campaign_id,nonprofit_id,campaign_name,goal_amount,created_at,campaign_type
1,18,Campaign 1,5000,2025-09-15 21:49:02,team
2,66,Campaign 2,2500,2025-02-03 21:58:19,individual
3,48,Campaign 3,1000,2025-04-01 11:47:21,team
4,33,Campaign 4,5000,2025-09-11 02:34:57,event
5,58,Campaign 5,1000,2025-01-08 06:32:53,event
6,73,Campaign 6,25000,2025-07-21 12:16:45,individual
7,28,Campaign 7,5000,2025-07-06 16:01:52,recurring
8,35,Campaign 8,2500,2025-04-07 23:38:02,team
9,10,Campaign 9,10000,2025-01-14 09:27:40,team
10,65,Campaign 10,5000,2025-04-24 00:15:28,team
11,42,Campaign 11,2500,2025-10-13 04:16:04,event
12,9,Campaign 12,10000,2025-06-27 01:48:09,team
13,60,Campaign 13,25000,2025-03-14 03:14:34,team
14,15,Campaign 14,10000,2025-08-22 00:16:56,team
15,57,Campaign 15,1000,2025-02-11 10:48:31,individual
16,69,Campaign 16,5000,2025-09-23 10:56:13,event
17,22,Campaign 17,10000,2025-08-26 23:24:07,team
18,64,Campaign 18,1000,2025-03-01 23:29:50,individual
19,41,Campaign 19,2500,2025-05-22 00:41:34,event
20,71,Campaign 20,25000,2025-05-20 19:30:06,recurring
21,56,Campaign 21,1000,2025-01-16 15:01:33,recurring
22,23,Campaign 22,10000,2025-10-10 16:00:11,team
23,25,Campaign 23,5000,2025-04-10 07:58:19,individual
24,6,Campaign 24,5000,2025-06-23 03:04:11,team
25,34,Campaign 25,1000,2025-06-22 14:20:26,individual
26,63,Campaign 26,10000,2025-06-22 04:31:12,recurring
27,9,Campaign 27,2500,2025-02-21 19:14:47,individual
28,60,Campaign 28,5000,2025-04-21 20:44:32,individual
29,49,Campaign 29,10000,2025-07-09 16:03:32,team
30,51,Campaign 30,10000,2025-05-12 09:56:08,team
31,60,Campaign 31,50000,2025-03-08 14:42:07,event
32,70,Campaign 32,5000,2025-05-01 06:35:54,team
33,37,Campaign 33,2500,2025-08-13 04:27:36,individual
34,31,Campaign 34,50000,2025-10-24 19:49:53,individual
35,41,Campaign 35,5000,2025-01-29 20:08:41,team
36,62,Campaign 36,2500,2025-07-22 01:52:42,individual
37,58,Campaign 37,1000,2025-10-30 21:30:35,event
38,14,Campaign 38,10000,2025-10-06 19:57:57,team
39,36,Campaign 39,2500,2025-02-27 19:37:07,event
40,36,Campaign 40,10000,2025-02-03 22:20:59,recurring
41,8,Campaign 41,5000,2025-07-02 04:03:54,recurring
42,26,Campaign 42,2500,2025-01-03 07:25:42,recurring
43,36,Campaign 43,5000,2025-04-28 00:02:30,individual
44,48,Campaign 44,1000,2025-02-10 07:43:22,individual
45,28,Campaign 45,5000,2025-07-12 23:23:36,individual
46,68,Campaign 46,5000,2025-10-07 14:49:16,recurring
47,62,Campaign 47,5000,2025-04-30 15:58:28,recurring
48,51,Campaign 48,10000,2025-09-11 01:29:41,recurring
49,42,Campaign 49,10000,2025-02-17 06:27:12,individual
50,29,Campaign 50,10000,2025-01-15 03:44:05,recurring
51,10,Campaign 51,1000,2025-04-07 00:17:25,team
52,39,Campaign 52,2500,2025-08-05 14:23:19,individual
53,1,Campaign 53,5000,2025-07-30 10:29:44,team
54,39,Campaign 54,25000,2025-07-22 23:42:52,individual
55,21,Campaign 55,10000,2025-02-11 03:19:42,team
56,65,Campaign 56,10000,2025-03-26 11:11:21,individual
57,15,Campaign 57,2500,2025-10-04 14:55:03,team
58,4,Campaign 58,5000,2025-02-20 10:30:47,event
59,60,Campaign 59,5000,2025-07-11 16:39:11,recurring
60,61,Campaign 60,2500,2025-02-22 20:17:41,event
61,20,Campaign 61,1000,2025-01-06 18:52:44,team
62,10,Campaign 62,25000,2025-06-20 12:51:17,event
63,34,Campaign 63,2500,2025-02-04 16:38:13,recurring
64,48,Campaign 64,2500,2025-10-28 12:34:42,individual
65,33,Campaign 65,1000,2025-03-29 17:12:09,team
66,61,Campaign 66,25000,2025-03-18 20:06:24,individual
67,10,Campaign 67,5000,2025-10-19 08:00:59,individual
68,54,Campaign 68,10000,2025-07-15 19:06:21,event
69,65,Campaign 69,25000,2025-08-17 05:48:41,recurring
70,1,Campaign 70,2500,2025-06-06 06:52:59,individual
71,5,Campaign 71,5000,2025-02-09 16:17:41,event
72,15,Campaign 72,1000,2025-09-25 08:42:50,recurring
73,28,Campaign 73,2500,2025-04-05 19:03:39,recurring
74,23,Campaign 74,10000,2025-02-28 19:44:41,individual
75,17,Campaign 75,10000,2025-02-25 00:40:17,recurring
76,13,Campaign 76,2500,2025-07-29 13:07:50,individual
77,14,Campaign 77,2500,2025-01-31 09:43:34,team
78,11,Campaign 78,5000,2025-10-14 17:10:34,individual
79,28,Campaign 79,1000,2025-09-20 21:20:35,individual
80,42,Campaign 80,2500,2025-10-05 15:16:03,event
81,61,Campaign 81,2500,2025-05-02 20:35:42,team
82,64,Campaign 82,2500,2025-03-26 15:26:24,individual
83,31,Campaign 83,10000,2025-01-06 04:20:28,individual
84,73,Campaign 84,2500,2025-03-03 09:10:41,event
85,10,Campaign 85,2500,2025-05-07 19:23:20,individual
86,8,Campaign 86,5000,2025-04-13 11:12:23,event
87,21,Campaign 87,25000,2025-06-13 11:15:20,individual
88,59,Campaign 88,2500,2025-01-31 15:36:31,individual
89,50,Campaign 89,1000,2025-01-16 14:41:34,team
90,69,Campaign 90,2500,2025-03-13 04:53:10,team
91,70,Campaign 91,10000,2025-10-19 22:13:16,team
92,30,Campaign 92,5000,2025-02-11 02:23:05,individual
93,17,Campaign 93,10000,2025-08-12 06:33:31,recurring
94,75,Campaign 94,50000,2025-10-16 15:28:01,event
95,20,Campaign 95,10000,2025-01-09 12:52:30,individual
96,48,Campaign 96,5000,2025-09-10 03:12:02,team
97,73,Campaign 97,5000,2025-01-21 19:42:34,recurring
98,2,Campaign 98,1000,2025-04-30 18:42:38,individual
99,37,Campaign 99,50000,2025-04-17 03:32:21,individual
100,1,Campaign 100,2500,2025-07-24 22:25:06,event
101,4,Campaign 101,2500,2025-08-15 14:52:39,event
102,54,Campaign 102,10000,2025-04-12 13:55:10,team
103,25,Campaign 103,2500,2025-09-23 13:02:02,individual
104,3,Campaign 104,5000,2025-08-05 04:11:58,individual
105,9,Campaign 105,5000,2025-09-19 20:24:12,event
106,74,Campaign 106,5000,2025-01-08 22:10:59,individual
107,34,Campaign 107,10000,2025-10-08 04:26:03,team
108,43,Campaign 108,2500,2025-10-07 22:54:01,team
109,74,Campaign 109,5000,2025-04-13 04:18:45,individual
110,22,Campaign 110,5000,2025-10-27 12:25:18,recurring
111,70,Campaign 111,10000,2025-03-22 04:16:56,event
112,2,Campaign 112,10000,2025-03-04 07:53:21,event
113,66,Campaign 113,2500,2025-05-21 23:12:06,individual
